Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 0:>                                                          (0 + 1) / 1]

[Stage 9:=============================>                      (3254 + 10) / 5718]

[Stage 9:=============================>                      (3257 + 10) / 5718]

[Stage 9:=============================>                      (3258 + 10) / 5718]

[Stage 9:=============================>                      (3259 + 10) / 5718]

[Stage 9:=============================>                      (3261 + 10) / 5718]

[Stage 9:=============================>                      (3262 + 10) / 5718]

[Stage 9:=============================>                      (3263 + 10) / 5718]

[Stage 9:=============================>                      (3264 + 10) / 5718]

[Stage 9:=============================>                      (3266 + 10) / 5718]

[Stage 9:=============================>                      (3267 + 10) / 5718]

[Stage 9:=============================>                      (3268 + 10) / 5718]

[Stage 9:=============================>                      (3269 + 10) / 5718]

[Stage 9:=============================>                      (3270 + 10) / 5718]

[Stage 9:=============================>                      (3271 + 10) / 5718]

[Stage 9:=============================>                      (3272 + 10) / 5718]

[Stage 9:=============================>                      (3273 + 10) / 5718]

[Stage 9:=============================>                      (3274 + 10) / 5718]

[Stage 9:=============================>                      (3277 + 10) / 5718]

[Stage 9:=============================>                      (3278 + 10) / 5718]

[Stage 9:=============================>                      (3279 + 10) / 5718]

[Stage 9:=============================>                      (3281 + 10) / 5718]

[Stage 9:=============================>                      (3282 + 10) / 5718]

[Stage 9:=============================>                      (3283 + 10) / 5718]

[Stage 9:=============================>                      (3284 + 10) / 5718]

[Stage 9:=============================>                      (3287 + 10) / 5718]

[Stage 9:=============================>                      (3288 + 10) / 5718]

[Stage 9:=============================>                      (3289 + 10) / 5718]

[Stage 9:=============================>                      (3290 + 10) / 5718]

[Stage 9:=============================>                      (3291 + 10) / 5718]

[Stage 9:=============================>                      (3292 + 10) / 5718]

[Stage 9:=============================>                      (3293 + 10) / 5718]

[Stage 9:=============================>                      (3294 + 10) / 5718]

[Stage 9:=============================>                      (3296 + 10) / 5718]

[Stage 9:=============================>                      (3297 + 10) / 5718]

[Stage 9:=============================>                      (3298 + 10) / 5718]

[Stage 9:==============================>                     (3299 + 10) / 5718]

[Stage 9:==============================>                     (3300 + 10) / 5718]

[Stage 9:==============================>                     (3301 + 10) / 5718]

[Stage 9:==============================>                     (3303 + 10) / 5718]

[Stage 9:==============================>                     (3304 + 10) / 5718]

[Stage 9:==============================>                     (3305 + 10) / 5718]

[Stage 9:==============================>                     (3306 + 10) / 5718]

[Stage 9:==============================>                     (3307 + 10) / 5718]

[Stage 9:==============================>                     (3308 + 10) / 5718]

[Stage 9:==============================>                     (3309 + 10) / 5718]

[Stage 9:==============================>                     (3310 + 10) / 5718]

[Stage 9:==============================>                     (3311 + 10) / 5718]

[Stage 9:==============================>                     (3312 + 10) / 5718]

[Stage 9:==============================>                     (3313 + 10) / 5718]

[Stage 9:==============================>                     (3314 + 10) / 5718]

[Stage 9:==============================>                     (3315 + 10) / 5718]

[Stage 9:==============================>                     (3316 + 10) / 5718]

[Stage 9:==============================>                     (3317 + 10) / 5718]

[Stage 9:==============================>                     (3318 + 10) / 5718]

[Stage 9:==============================>                     (3319 + 10) / 5718]

[Stage 9:==============================>                     (3320 + 10) / 5718]

[Stage 9:==============================>                     (3321 + 10) / 5718]

[Stage 9:==============================>                     (3323 + 10) / 5718]

[Stage 9:==============================>                     (3324 + 10) / 5718]

[Stage 9:==============================>                     (3326 + 10) / 5718]

[Stage 9:==============================>                     (3327 + 10) / 5718]

[Stage 9:==============================>                     (3328 + 10) / 5718]

[Stage 9:==============================>                     (3329 + 10) / 5718]

[Stage 9:==============================>                     (3331 + 10) / 5718]

[Stage 9:==============================>                     (3332 + 10) / 5718]

[Stage 9:==============================>                     (3333 + 10) / 5718]

[Stage 9:==============================>                     (3334 + 10) / 5718]

[Stage 9:==============================>                     (3336 + 10) / 5718]

[Stage 9:==============================>                     (3337 + 10) / 5718]

[Stage 9:==============================>                     (3338 + 10) / 5718]

[Stage 9:==============================>                     (3339 + 10) / 5718]

[Stage 9:==============================>                     (3342 + 10) / 5718]

[Stage 9:==============================>                     (3343 + 10) / 5718]

[Stage 9:==============================>                     (3344 + 10) / 5718]

[Stage 9:==============================>                     (3345 + 10) / 5718]

[Stage 9:==============================>                     (3346 + 10) / 5718]

[Stage 9:==============================>                     (3347 + 10) / 5718]

[Stage 9:==============================>                     (3348 + 10) / 5718]

[Stage 9:==============================>                     (3349 + 10) / 5718]

[Stage 9:==============================>                     (3352 + 10) / 5718]

[Stage 9:==============================>                     (3353 + 10) / 5718]

[Stage 9:==============================>                     (3354 + 10) / 5718]

[Stage 9:==============================>                     (3355 + 10) / 5718]

[Stage 9:==============================>                     (3356 + 10) / 5718]

[Stage 9:==============================>                     (3357 + 10) / 5718]

[Stage 9:==============================>                     (3358 + 10) / 5718]

[Stage 9:==============================>                     (3359 + 10) / 5718]

[Stage 9:==============================>                     (3361 + 10) / 5718]

[Stage 9:==============================>                     (3362 + 10) / 5718]

[Stage 9:==============================>                     (3364 + 10) / 5718]

[Stage 9:==============================>                     (3365 + 10) / 5718]

[Stage 9:==============================>                     (3366 + 10) / 5718]

[Stage 9:==============================>                     (3367 + 10) / 5718]

[Stage 9:==============================>                     (3368 + 10) / 5718]

[Stage 9:==============================>                     (3369 + 10) / 5718]

[Stage 9:==============================>                     (3371 + 10) / 5718]

[Stage 9:==============================>                     (3372 + 10) / 5718]

[Stage 9:==============================>                     (3374 + 10) / 5718]

[Stage 9:==============================>                     (3376 + 10) / 5718]

[Stage 9:==============================>                     (3377 + 10) / 5718]

[Stage 9:==============================>                     (3378 + 10) / 5718]

[Stage 9:==============================>                     (3379 + 10) / 5718]

[Stage 9:==============================>                     (3382 + 10) / 5718]

[Stage 9:==============================>                     (3384 + 10) / 5718]

[Stage 9:==============================>                     (3386 + 10) / 5718]

[Stage 9:==============================>                     (3387 + 10) / 5718]

[Stage 9:==============================>                     (3388 + 10) / 5718]

[Stage 9:==============================>                     (3389 + 10) / 5718]

[Stage 9:==============================>                     (3392 + 10) / 5718]

[Stage 9:==============================>                     (3393 + 10) / 5718]

[Stage 9:==============================>                     (3394 + 10) / 5718]

[Stage 9:==============================>                     (3395 + 10) / 5718]

[Stage 9:==============================>                     (3396 + 10) / 5718]

[Stage 9:==============================>                     (3397 + 10) / 5718]

[Stage 9:==============================>                     (3398 + 10) / 5718]

[Stage 9:==============================>                     (3399 + 10) / 5718]

[Stage 9:==============================>                     (3400 + 10) / 5718]

[Stage 9:==============================>                     (3402 + 10) / 5718]

[Stage 9:==============================>                     (3404 + 10) / 5718]

[Stage 9:==============================>                     (3406 + 10) / 5718]

[Stage 9:==============================>                     (3407 + 10) / 5718]

[Stage 9:==============================>                     (3408 + 10) / 5718]

[Stage 9:===============================>                    (3409 + 10) / 5718]

[Stage 9:===============================>                    (3410 + 10) / 5718]

[Stage 9:===============================>                    (3412 + 10) / 5718]

[Stage 9:===============================>                    (3413 + 10) / 5718]

[Stage 9:===============================>                    (3414 + 10) / 5718]

[Stage 9:===============================>                    (3416 + 10) / 5718]

[Stage 9:===============================>                    (3417 + 10) / 5718]

[Stage 9:===============================>                    (3418 + 10) / 5718]

[Stage 9:===============================>                    (3419 + 10) / 5718]

[Stage 9:===============================>                    (3422 + 10) / 5718]

[Stage 9:===============================>                    (3423 + 10) / 5718]

[Stage 9:===============================>                    (3424 + 10) / 5718]

[Stage 9:===============================>                    (3426 + 10) / 5718]

[Stage 9:===============================>                    (3427 + 10) / 5718]

[Stage 9:===============================>                    (3428 + 10) / 5718]

[Stage 9:===============================>                    (3429 + 10) / 5718]

[Stage 9:===============================>                    (3431 + 10) / 5718]

[Stage 9:===============================>                    (3433 + 10) / 5718]

[Stage 9:===============================>                    (3434 + 10) / 5718]

[Stage 9:===============================>                    (3436 + 10) / 5718]

[Stage 9:===============================>                    (3437 + 10) / 5718]

[Stage 9:===============================>                    (3438 + 10) / 5718]

[Stage 9:===============================>                    (3439 + 10) / 5718]

[Stage 9:===============================>                    (3440 + 10) / 5718]

[Stage 9:===============================>                    (3442 + 10) / 5718]

[Stage 9:===============================>                    (3443 + 10) / 5718]

[Stage 9:===============================>                    (3444 + 10) / 5718]

[Stage 9:===============================>                    (3446 + 10) / 5718]

[Stage 9:===============================>                    (3448 + 10) / 5718]

[Stage 9:===============================>                    (3449 + 10) / 5718]

[Stage 9:===============================>                    (3450 + 10) / 5718]

[Stage 9:===============================>                    (3451 + 10) / 5718]

[Stage 9:===============================>                    (3452 + 10) / 5718]

[Stage 9:===============================>                    (3453 + 10) / 5718]

[Stage 9:===============================>                    (3454 + 10) / 5718]

[Stage 9:===============================>                    (3455 + 10) / 5718]

[Stage 9:===============================>                    (3456 + 10) / 5718]

[Stage 9:===============================>                    (3457 + 10) / 5718]

[Stage 9:===============================>                    (3458 + 10) / 5718]

[Stage 9:===============================>                    (3459 + 10) / 5718]

[Stage 9:===============================>                    (3461 + 10) / 5718]

[Stage 9:===============================>                    (3463 + 10) / 5718]

[Stage 9:===============================>                    (3464 + 10) / 5718]

[Stage 9:===============================>                    (3465 + 10) / 5718]

[Stage 9:===============================>                    (3466 + 10) / 5718]

[Stage 9:===============================>                    (3467 + 10) / 5718]

[Stage 9:===============================>                    (3468 + 10) / 5718]

[Stage 9:===============================>                    (3469 + 10) / 5718]

[Stage 9:===============================>                    (3471 + 10) / 5718]

[Stage 9:===============================>                    (3473 + 10) / 5718]

[Stage 9:===============================>                    (3474 + 10) / 5718]

[Stage 9:===============================>                    (3475 + 10) / 5718]

[Stage 9:===============================>                    (3476 + 10) / 5718]

[Stage 9:===============================>                    (3477 + 10) / 5718]

[Stage 9:===============================>                    (3478 + 10) / 5718]

[Stage 9:===============================>                    (3479 + 10) / 5718]

[Stage 9:===============================>                    (3480 + 10) / 5718]

[Stage 9:===============================>                    (3481 + 10) / 5718]

[Stage 9:===============================>                    (3482 + 10) / 5718]

[Stage 9:===============================>                    (3483 + 10) / 5718]

[Stage 9:===============================>                    (3484 + 10) / 5718]

[Stage 9:===============================>                    (3485 + 10) / 5718]

[Stage 9:===============================>                    (3486 + 10) / 5718]

[Stage 9:===============================>                    (3487 + 10) / 5718]

[Stage 9:===============================>                    (3488 + 10) / 5718]

[Stage 9:===============================>                    (3489 + 10) / 5718]

[Stage 9:===============================>                    (3491 + 10) / 5718]

[Stage 9:===============================>                    (3493 + 10) / 5718]

[Stage 9:===============================>                    (3494 + 10) / 5718]

[Stage 9:===============================>                    (3495 + 10) / 5718]

[Stage 9:===============================>                    (3496 + 10) / 5718]

[Stage 9:===============================>                    (3497 + 10) / 5718]

[Stage 9:===============================>                    (3498 + 10) / 5718]

[Stage 9:===============================>                    (3499 + 10) / 5718]

[Stage 9:===============================>                    (3501 + 10) / 5718]

[Stage 9:===============================>                    (3503 + 10) / 5718]

[Stage 9:===============================>                    (3504 + 10) / 5718]

[Stage 9:===============================>                    (3505 + 10) / 5718]

[Stage 9:===============================>                    (3506 + 10) / 5718]

[Stage 9:===============================>                    (3507 + 10) / 5718]

[Stage 9:===============================>                    (3508 + 10) / 5718]

[Stage 9:===============================>                    (3509 + 10) / 5718]

[Stage 9:===============================>                    (3510 + 10) / 5718]

[Stage 9:===============================>                    (3511 + 10) / 5718]

[Stage 9:===============================>                    (3513 + 10) / 5718]

[Stage 9:===============================>                    (3514 + 10) / 5718]

[Stage 9:===============================>                    (3516 + 10) / 5718]

[Stage 9:===============================>                    (3518 + 10) / 5718]

[Stage 9:================================>                   (3519 + 10) / 5718]

[Stage 9:================================>                   (3520 + 10) / 5718]

[Stage 9:================================>                   (3521 + 10) / 5718]

[Stage 9:================================>                   (3523 + 10) / 5718]

[Stage 9:================================>                   (3524 + 10) / 5718]

[Stage 9:================================>                   (3525 + 10) / 5718]

[Stage 9:================================>                   (3526 + 10) / 5718]

[Stage 9:================================>                   (3528 + 10) / 5718]

[Stage 9:================================>                   (3529 + 10) / 5718]

[Stage 9:================================>                   (3530 + 10) / 5718]

[Stage 9:================================>                   (3531 + 10) / 5718]

[Stage 9:================================>                   (3532 + 10) / 5718]

[Stage 9:================================>                   (3534 + 10) / 5718]

[Stage 9:================================>                   (3535 + 10) / 5718]

[Stage 9:================================>                   (3536 + 10) / 5718]

[Stage 9:================================>                   (3537 + 10) / 5718]

[Stage 9:================================>                   (3538 + 10) / 5718]

[Stage 9:================================>                   (3539 + 10) / 5718]

[Stage 9:================================>                   (3541 + 10) / 5718]

[Stage 9:================================>                   (3544 + 10) / 5718]

[Stage 9:================================>                   (3545 + 10) / 5718]

[Stage 9:================================>                   (3546 + 10) / 5718]

[Stage 9:================================>                   (3547 + 10) / 5718]

[Stage 9:================================>                   (3548 + 10) / 5718]

[Stage 9:================================>                   (3549 + 10) / 5718]

[Stage 9:================================>                   (3551 + 10) / 5718]

[Stage 9:================================>                   (3552 + 10) / 5718]

[Stage 9:================================>                   (3554 + 10) / 5718]

[Stage 9:================================>                   (3555 + 10) / 5718]

[Stage 9:================================>                   (3556 + 10) / 5718]

[Stage 9:================================>                   (3558 + 10) / 5718]

[Stage 9:================================>                   (3559 + 10) / 5718]

[Stage 9:================================>                   (3560 + 10) / 5718]

[Stage 9:================================>                   (3561 + 10) / 5718]

[Stage 9:================================>                   (3562 + 10) / 5718]

[Stage 9:================================>                   (3563 + 10) / 5718]

[Stage 9:================================>                   (3564 + 10) / 5718]

[Stage 9:================================>                   (3566 + 10) / 5718]

[Stage 9:================================>                   (3568 + 10) / 5718]

[Stage 9:================================>                   (3569 + 10) / 5718]

[Stage 9:================================>                   (3570 + 10) / 5718]

[Stage 9:================================>                   (3571 + 10) / 5718]

[Stage 9:================================>                   (3572 + 10) / 5718]

[Stage 9:================================>                   (3574 + 10) / 5718]

[Stage 9:================================>                   (3575 + 10) / 5718]

[Stage 9:================================>                   (3576 + 10) / 5718]

[Stage 9:================================>                   (3578 + 10) / 5718]

[Stage 9:================================>                   (3579 + 10) / 5718]

[Stage 9:================================>                   (3581 + 10) / 5718]

[Stage 9:================================>                   (3582 + 10) / 5718]

[Stage 9:================================>                   (3584 + 10) / 5718]

[Stage 9:================================>                   (3586 + 10) / 5718]

[Stage 9:================================>                   (3588 + 10) / 5718]

[Stage 9:================================>                   (3589 + 10) / 5718]

[Stage 9:================================>                   (3591 + 10) / 5718]

[Stage 9:================================>                   (3592 + 10) / 5718]

[Stage 9:================================>                   (3594 + 10) / 5718]

[Stage 9:================================>                   (3596 + 10) / 5718]

[Stage 9:================================>                   (3598 + 10) / 5718]

[Stage 9:================================>                   (3599 + 10) / 5718]

[Stage 9:================================>                   (3601 + 10) / 5718]

[Stage 9:================================>                   (3602 + 10) / 5718]

[Stage 9:================================>                   (3604 + 10) / 5718]

[Stage 9:================================>                   (3605 + 10) / 5718]

[Stage 9:================================>                   (3606 + 10) / 5718]

[Stage 9:================================>                   (3608 + 10) / 5718]

[Stage 9:================================>                   (3609 + 10) / 5718]

[Stage 9:================================>                   (3610 + 10) / 5718]

[Stage 9:================================>                   (3611 + 10) / 5718]

[Stage 9:================================>                   (3612 + 10) / 5718]

[Stage 9:================================>                   (3614 + 10) / 5718]

[Stage 9:================================>                   (3616 + 10) / 5718]

[Stage 9:================================>                   (3618 + 10) / 5718]

[Stage 9:================================>                   (3619 + 10) / 5718]

[Stage 9:================================>                   (3621 + 10) / 5718]

[Stage 9:================================>                   (3622 + 10) / 5718]

[Stage 9:================================>                   (3624 + 10) / 5718]

[Stage 9:================================>                   (3626 + 10) / 5718]

[Stage 9:================================>                   (3628 + 10) / 5718]

[Stage 9:=================================>                  (3629 + 10) / 5718]

[Stage 9:=================================>                  (3631 + 10) / 5718]

[Stage 9:=================================>                  (3632 + 10) / 5718]

[Stage 9:=================================>                  (3633 + 10) / 5718]

[Stage 9:=================================>                  (3634 + 10) / 5718]

[Stage 9:=================================>                  (3636 + 10) / 5718]

[Stage 9:=================================>                  (3637 + 10) / 5718]

[Stage 9:=================================>                  (3638 + 10) / 5718]

[Stage 9:=================================>                  (3639 + 10) / 5718]

[Stage 9:=================================>                  (3641 + 10) / 5718]

[Stage 9:=================================>                  (3642 + 10) / 5718]

[Stage 9:=================================>                  (3643 + 10) / 5718]

[Stage 9:=================================>                  (3644 + 10) / 5718]

[Stage 9:=================================>                  (3645 + 10) / 5718]

[Stage 9:=================================>                  (3646 + 10) / 5718]

[Stage 9:=================================>                  (3648 + 10) / 5718]

[Stage 9:=================================>                  (3649 + 10) / 5718]

[Stage 9:=================================>                  (3651 + 10) / 5718]

[Stage 9:=================================>                  (3652 + 10) / 5718]

[Stage 9:=================================>                  (3653 + 10) / 5718]

[Stage 9:=================================>                  (3654 + 10) / 5718]

[Stage 9:=================================>                  (3656 + 10) / 5718]

[Stage 9:=================================>                  (3658 + 10) / 5718]

[Stage 9:=================================>                  (3659 + 10) / 5718]

[Stage 9:=================================>                  (3660 + 10) / 5718]

[Stage 9:=================================>                  (3661 + 10) / 5718]

[Stage 9:=================================>                  (3662 + 10) / 5718]

[Stage 9:=================================>                  (3663 + 10) / 5718]

[Stage 9:=================================>                  (3664 + 10) / 5718]

[Stage 9:=================================>                  (3666 + 10) / 5718]

[Stage 9:=================================>                  (3667 + 10) / 5718]

[Stage 9:=================================>                  (3668 + 10) / 5718]

[Stage 9:=================================>                  (3669 + 10) / 5718]

[Stage 9:=================================>                  (3671 + 10) / 5718]

[Stage 9:=================================>                  (3672 + 10) / 5718]

[Stage 9:=================================>                  (3673 + 10) / 5718]

[Stage 9:=================================>                  (3674 + 10) / 5718]

[Stage 9:=================================>                  (3675 + 10) / 5718]

[Stage 9:=================================>                  (3676 + 10) / 5718]

[Stage 9:=================================>                  (3677 + 10) / 5718]

[Stage 9:=================================>                  (3678 + 10) / 5718]

[Stage 9:=================================>                  (3679 + 10) / 5718]

[Stage 9:=================================>                  (3680 + 10) / 5718]

[Stage 9:=================================>                  (3682 + 10) / 5718]

[Stage 9:=================================>                  (3683 + 10) / 5718]

[Stage 9:=================================>                  (3684 + 10) / 5718]

[Stage 9:=================================>                  (3686 + 10) / 5718]

[Stage 9:=================================>                  (3687 + 10) / 5718]

[Stage 9:=================================>                  (3688 + 10) / 5718]

[Stage 9:=================================>                  (3689 + 10) / 5718]

[Stage 9:=================================>                  (3690 + 10) / 5718]

[Stage 9:=================================>                  (3692 + 10) / 5718]

[Stage 9:=================================>                  (3693 + 10) / 5718]

[Stage 9:=================================>                  (3694 + 10) / 5718]

[Stage 9:=================================>                  (3695 + 10) / 5718]

[Stage 9:=================================>                  (3696 + 10) / 5718]

[Stage 9:=================================>                  (3697 + 10) / 5718]

[Stage 9:=================================>                  (3698 + 10) / 5718]

[Stage 9:=================================>                  (3699 + 10) / 5718]

[Stage 9:=================================>                  (3700 + 10) / 5718]

[Stage 9:=================================>                  (3701 + 10) / 5718]

[Stage 9:=================================>                  (3702 + 10) / 5718]

[Stage 9:=================================>                  (3703 + 10) / 5718]

[Stage 9:=================================>                  (3704 + 10) / 5718]

[Stage 9:=================================>                  (3706 + 10) / 5718]

[Stage 9:=================================>                  (3707 + 10) / 5718]

[Stage 9:=================================>                  (3708 + 10) / 5718]

[Stage 9:=================================>                  (3709 + 10) / 5718]

[Stage 9:=================================>                  (3710 + 10) / 5718]

[Stage 9:=================================>                  (3711 + 10) / 5718]

[Stage 9:=================================>                  (3712 + 10) / 5718]

[Stage 9:=================================>                  (3713 + 10) / 5718]

[Stage 9:=================================>                  (3714 + 10) / 5718]

[Stage 9:=================================>                  (3716 + 10) / 5718]

[Stage 9:=================================>                  (3717 + 10) / 5718]

[Stage 9:=================================>                  (3718 + 10) / 5718]

[Stage 9:=================================>                  (3719 + 10) / 5718]

[Stage 9:=================================>                  (3720 + 10) / 5718]

[Stage 9:=================================>                  (3721 + 10) / 5718]

[Stage 9:=================================>                  (3722 + 10) / 5718]

[Stage 9:=================================>                  (3723 + 10) / 5718]

[Stage 9:=================================>                  (3724 + 10) / 5718]

[Stage 9:=================================>                  (3725 + 10) / 5718]

[Stage 9:=================================>                  (3726 + 10) / 5718]

[Stage 9:=================================>                  (3727 + 10) / 5718]

[Stage 9:=================================>                  (3728 + 10) / 5718]

[Stage 9:=================================>                  (3729 + 10) / 5718]

[Stage 9:=================================>                  (3730 + 10) / 5718]

[Stage 9:=================================>                  (3732 + 10) / 5718]

[Stage 9:=================================>                  (3733 + 10) / 5718]

[Stage 9:=================================>                  (3734 + 10) / 5718]

[Stage 9:=================================>                  (3736 + 10) / 5718]

[Stage 9:=================================>                  (3737 + 10) / 5718]

[Stage 9:=================================>                  (3738 + 10) / 5718]

[Stage 9:==================================>                 (3739 + 10) / 5718]

[Stage 9:==================================>                 (3740 + 10) / 5718]

[Stage 9:==================================>                 (3741 + 10) / 5718]

[Stage 9:==================================>                 (3742 + 10) / 5718]

[Stage 9:==================================>                 (3743 + 10) / 5718]

[Stage 9:==================================>                 (3744 + 10) / 5718]

[Stage 9:==================================>                 (3745 + 10) / 5718]

[Stage 9:==================================>                 (3746 + 10) / 5718]

[Stage 9:==================================>                 (3747 + 10) / 5718]

[Stage 9:==================================>                 (3749 + 10) / 5718]

[Stage 9:==================================>                 (3750 + 10) / 5718]

[Stage 9:==================================>                 (3751 + 10) / 5718]

[Stage 9:==================================>                 (3752 + 10) / 5718]

[Stage 9:==================================>                 (3753 + 10) / 5718]

[Stage 9:==================================>                 (3754 + 10) / 5718]

[Stage 9:==================================>                 (3755 + 10) / 5718]

[Stage 9:==================================>                 (3756 + 10) / 5718]

[Stage 9:==================================>                 (3757 + 10) / 5718]

[Stage 9:==================================>                 (3759 + 10) / 5718]

[Stage 9:==================================>                 (3760 + 10) / 5718]

[Stage 9:==================================>                 (3761 + 10) / 5718]

[Stage 9:==================================>                 (3762 + 10) / 5718]

[Stage 9:==================================>                 (3763 + 10) / 5718]

[Stage 9:==================================>                 (3764 + 10) / 5718]

[Stage 9:==================================>                 (3765 + 10) / 5718]

[Stage 9:==================================>                 (3766 + 10) / 5718]

[Stage 9:==================================>                 (3767 + 10) / 5718]

[Stage 9:==================================>                 (3769 + 10) / 5718]

[Stage 9:==================================>                 (3770 + 10) / 5718]

[Stage 9:==================================>                 (3771 + 10) / 5718]

[Stage 9:==================================>                 (3772 + 10) / 5718]

[Stage 9:==================================>                 (3773 + 10) / 5718]

[Stage 9:==================================>                 (3774 + 10) / 5718]

[Stage 9:==================================>                 (3775 + 10) / 5718]

[Stage 9:==================================>                 (3776 + 10) / 5718]

[Stage 9:==================================>                 (3777 + 10) / 5718]

[Stage 9:==================================>                 (3778 + 10) / 5718]

[Stage 9:==================================>                 (3779 + 10) / 5718]

[Stage 9:==================================>                 (3780 + 10) / 5718]

[Stage 9:==================================>                 (3782 + 10) / 5718]

[Stage 9:==================================>                 (3783 + 10) / 5718]

[Stage 9:==================================>                 (3784 + 10) / 5718]

[Stage 9:==================================>                 (3785 + 10) / 5718]

[Stage 9:==================================>                 (3786 + 10) / 5718]

[Stage 9:==================================>                 (3787 + 10) / 5718]

[Stage 9:==================================>                 (3788 + 10) / 5718]

[Stage 9:==================================>                 (3789 + 10) / 5718]

[Stage 9:==================================>                 (3790 + 10) / 5718]

[Stage 9:==================================>                 (3791 + 10) / 5718]

[Stage 9:==================================>                 (3792 + 10) / 5718]

[Stage 9:==================================>                 (3793 + 10) / 5718]

[Stage 9:==================================>                 (3794 + 10) / 5718]

[Stage 9:==================================>                 (3795 + 10) / 5718]

[Stage 9:==================================>                 (3796 + 10) / 5718]

[Stage 9:==================================>                 (3797 + 10) / 5718]

[Stage 9:==================================>                 (3798 + 10) / 5718]

[Stage 9:==================================>                 (3799 + 10) / 5718]

[Stage 9:==================================>                 (3800 + 10) / 5718]

[Stage 9:==================================>                 (3801 + 10) / 5718]

[Stage 9:==================================>                 (3802 + 10) / 5718]

[Stage 9:==================================>                 (3803 + 10) / 5718]

[Stage 9:==================================>                 (3804 + 10) / 5718]

[Stage 9:==================================>                 (3805 + 10) / 5718]

[Stage 9:==================================>                 (3806 + 10) / 5718]

[Stage 9:==================================>                 (3807 + 10) / 5718]

[Stage 9:==================================>                 (3808 + 10) / 5718]

[Stage 9:==================================>                 (3809 + 10) / 5718]

[Stage 9:==================================>                 (3810 + 10) / 5718]

[Stage 9:==================================>                 (3811 + 10) / 5718]

[Stage 9:==================================>                 (3812 + 10) / 5718]

[Stage 9:==================================>                 (3813 + 10) / 5718]

[Stage 9:==================================>                 (3814 + 10) / 5718]

[Stage 9:==================================>                 (3815 + 10) / 5718]

[Stage 9:==================================>                 (3816 + 10) / 5718]

[Stage 9:==================================>                 (3817 + 10) / 5718]

[Stage 9:==================================>                 (3818 + 10) / 5718]

[Stage 9:==================================>                 (3819 + 10) / 5718]

[Stage 9:==================================>                 (3820 + 10) / 5718]

[Stage 9:==================================>                 (3821 + 10) / 5718]

[Stage 9:==================================>                 (3822 + 10) / 5718]

[Stage 9:==================================>                 (3823 + 10) / 5718]

[Stage 9:==================================>                 (3824 + 10) / 5718]

[Stage 9:==================================>                 (3825 + 10) / 5718]

[Stage 9:==================================>                 (3826 + 10) / 5718]

[Stage 9:==================================>                 (3827 + 10) / 5718]

[Stage 9:==================================>                 (3828 + 10) / 5718]

[Stage 9:==================================>                 (3829 + 10) / 5718]

[Stage 9:==================================>                 (3830 + 10) / 5718]

[Stage 9:==================================>                 (3831 + 10) / 5718]

[Stage 9:==================================>                 (3832 + 10) / 5718]

[Stage 9:==================================>                 (3833 + 10) / 5718]

[Stage 9:==================================>                 (3835 + 10) / 5718]

[Stage 9:==================================>                 (3836 + 10) / 5718]

[Stage 9:==================================>                 (3837 + 10) / 5718]

[Stage 9:==================================>                 (3838 + 10) / 5718]

[Stage 9:==================================>                 (3839 + 10) / 5718]

[Stage 9:==================================>                 (3840 + 10) / 5718]

[Stage 9:==================================>                 (3842 + 10) / 5718]

[Stage 9:==================================>                 (3843 + 10) / 5718]

[Stage 9:==================================>                 (3844 + 10) / 5718]

[Stage 9:==================================>                 (3845 + 10) / 5718]

[Stage 9:==================================>                 (3847 + 10) / 5718]

[Stage 9:==================================>                 (3848 + 10) / 5718]

[Stage 9:===================================>                (3849 + 10) / 5718]

[Stage 9:===================================>                (3850 + 10) / 5718]

[Stage 9:===================================>                (3852 + 10) / 5718]

[Stage 9:===================================>                (3853 + 10) / 5718]

[Stage 9:===================================>                (3854 + 10) / 5718]

[Stage 9:===================================>                (3855 + 10) / 5718]

[Stage 9:===================================>                (3857 + 10) / 5718]

[Stage 9:===================================>                (3858 + 10) / 5718]

[Stage 9:===================================>                (3859 + 10) / 5718]

[Stage 9:===================================>                (3860 + 10) / 5718]

[Stage 9:===================================>                (3861 + 10) / 5718]

[Stage 9:===================================>                (3862 + 10) / 5718]

[Stage 9:===================================>                (3863 + 10) / 5718]

[Stage 9:===================================>                (3864 + 10) / 5718]

