Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 0:>                                                        (0 + 10) / 16]

[Stage 19:=================>                                  (367 + 10) / 1066]

[Stage 19:=================>                                  (368 + 10) / 1066]

[Stage 19:==================>                                 (370 + 11) / 1066]

[Stage 19:==================>                                 (372 + 10) / 1066]

[Stage 19:==================>                                 (373 + 10) / 1066]

[Stage 19:==================>                                 (374 + 10) / 1066]

[Stage 19:==================>                                 (375 + 10) / 1066]

[Stage 19:==================>                                 (376 + 10) / 1066]

[Stage 19:==================>                                 (377 + 10) / 1066]

[Stage 19:==================>                                 (379 + 10) / 1066]

[Stage 19:==================>                                 (381 + 10) / 1066]

[Stage 19:==================>                                 (382 + 10) / 1066]

[Stage 19:==================>                                 (383 + 10) / 1066]

[Stage 19:==================>                                 (384 + 10) / 1066]

[Stage 19:==================>                                 (385 + 10) / 1066]

[Stage 19:==================>                                 (389 + 10) / 1066]

[Stage 19:===================>                                (391 + 10) / 1066]

[Stage 19:===================>                                (392 + 10) / 1066]

[Stage 19:===================>                                (394 + 10) / 1066]

[Stage 19:===================>                                (396 + 10) / 1066]

[Stage 19:===================>                                (398 + 10) / 1066]

[Stage 19:===================>                                (400 + 10) / 1066]

[Stage 19:===================>                                (401 + 10) / 1066]

[Stage 19:===================>                                (402 + 10) / 1066]

[Stage 19:===================>                                (403 + 10) / 1066]

[Stage 19:===================>                                (405 + 10) / 1066]

[Stage 19:===================>                                (408 + 10) / 1066]

[Stage 19:====================>                               (410 + 10) / 1066]

[Stage 19:====================>                               (411 + 10) / 1066]

[Stage 19:====================>                               (412 + 10) / 1066]

[Stage 19:====================>                               (413 + 10) / 1066]

[Stage 19:====================>                               (417 + 10) / 1066]

[Stage 19:====================>                               (418 + 10) / 1066]

[Stage 19:====================>                               (419 + 10) / 1066]

[Stage 19:====================>                               (422 + 10) / 1066]

[Stage 19:====================>                               (423 + 10) / 1066]

[Stage 19:====================>                               (424 + 10) / 1066]

[Stage 19:====================>                               (427 + 10) / 1066]

[Stage 19:====================>                               (428 + 10) / 1066]

[Stage 19:====================>                               (430 + 10) / 1066]

[Stage 19:=====================>                              (431 + 10) / 1066]

[Stage 19:=====================>                              (432 + 10) / 1066]

[Stage 19:=====================>                              (433 + 10) / 1066]

[Stage 19:=====================>                              (434 + 10) / 1066]

[Stage 19:=====================>                              (436 + 10) / 1066]

[Stage 19:=====================>                              (437 + 10) / 1066]

[Stage 19:=====================>                              (438 + 10) / 1066]

[Stage 19:=====================>                              (440 + 10) / 1066]

[Stage 19:=====================>                              (442 + 10) / 1066]

[Stage 19:=====================>                              (444 + 10) / 1066]

[Stage 19:=====================>                              (445 + 10) / 1066]

[Stage 19:=====================>                              (446 + 10) / 1066]

[Stage 19:=====================>                              (447 + 10) / 1066]

[Stage 19:=====================>                              (448 + 10) / 1066]

[Stage 19:=====================>                              (450 + 10) / 1066]

[Stage 19:======================>                             (452 + 10) / 1066]

[Stage 19:======================>                             (453 + 10) / 1066]

[Stage 19:======================>                             (454 + 10) / 1066]

[Stage 19:======================>                             (455 + 10) / 1066]

[Stage 19:======================>                             (457 + 10) / 1066]

[Stage 19:======================>                             (459 + 10) / 1066]

[Stage 19:======================>                             (460 + 10) / 1066]

[Stage 19:======================>                             (463 + 10) / 1066]

[Stage 19:======================>                             (464 + 10) / 1066]

[Stage 19:======================>                             (467 + 10) / 1066]

[Stage 19:======================>                             (468 + 10) / 1066]

[Stage 19:======================>                             (469 + 10) / 1066]

[Stage 19:=======================>                            (472 + 10) / 1066]

[Stage 19:=======================>                            (473 + 10) / 1066]

[Stage 19:=======================>                            (475 + 10) / 1066]

[Stage 19:=======================>                            (477 + 10) / 1066]

[Stage 19:=======================>                            (479 + 10) / 1066]

[Stage 19:=======================>                            (482 + 10) / 1066]

[Stage 19:=======================>                            (483 + 10) / 1066]

[Stage 19:=======================>                            (484 + 10) / 1066]

[Stage 19:=======================>                            (485 + 10) / 1066]

[Stage 19:=======================>                            (486 + 10) / 1066]

[Stage 19:=======================>                            (488 + 10) / 1066]

[Stage 19:=======================>                            (490 + 10) / 1066]

[Stage 19:=======================>                            (491 + 10) / 1066]

[Stage 19:========================>                           (493 + 10) / 1066]

[Stage 19:========================>                           (494 + 10) / 1066]

[Stage 19:========================>                           (495 + 10) / 1066]

[Stage 19:========================>                           (500 + 10) / 1066]

[Stage 19:========================>                           (503 + 10) / 1066]

[Stage 19:========================>                           (504 + 10) / 1066]

[Stage 19:========================>                           (505 + 10) / 1066]

[Stage 19:========================>                           (507 + 10) / 1066]

[Stage 19:========================>                           (510 + 10) / 1066]

[Stage 19:=========================>                          (513 + 10) / 1066]

[Stage 19:=========================>                          (514 + 10) / 1066]

[Stage 19:=========================>                          (516 + 10) / 1066]

[Stage 19:=========================>                          (519 + 10) / 1066]

[Stage 19:=========================>                          (522 + 10) / 1066]

[Stage 19:=========================>                          (523 + 10) / 1066]

[Stage 19:=========================>                          (524 + 10) / 1066]

[Stage 19:=========================>                          (526 + 10) / 1066]

[Stage 19:=========================>                          (530 + 10) / 1066]

[Stage 19:=========================>                          (532 + 10) / 1066]

[Stage 19:==========================>                         (533 + 10) / 1066]

[Stage 19:==========================>                         (534 + 10) / 1066]

[Stage 19:==========================>                         (535 + 10) / 1066]

[Stage 19:==========================>                         (536 + 10) / 1066]

[Stage 19:==========================>                         (539 + 10) / 1066]

[Stage 19:==========================>                         (543 + 10) / 1066]

[Stage 19:==========================>                         (544 + 10) / 1066]

[Stage 19:==========================>                         (545 + 10) / 1066]

[Stage 19:==========================>                         (548 + 10) / 1066]

[Stage 19:==========================>                         (549 + 10) / 1066]

[Stage 19:==========================>                         (550 + 10) / 1066]

[Stage 19:==========================>                         (553 + 10) / 1066]

[Stage 19:===========================>                        (556 + 10) / 1066]

[Stage 19:===========================>                        (557 + 10) / 1066]

[Stage 19:===========================>                        (558 + 10) / 1066]

[Stage 19:===========================>                        (559 + 10) / 1066]

[Stage 19:===========================>                        (560 + 10) / 1066]

[Stage 19:===========================>                        (561 + 10) / 1066]

[Stage 19:===========================>                        (563 + 10) / 1066]

[Stage 19:===========================>                        (565 + 10) / 1066]

[Stage 19:===========================>                        (567 + 10) / 1066]

[Stage 19:===========================>                        (568 + 10) / 1066]

[Stage 19:===========================>                        (569 + 10) / 1066]

[Stage 19:===========================>                        (572 + 10) / 1066]

[Stage 19:============================>                       (575 + 10) / 1066]

[Stage 19:============================>                       (577 + 10) / 1066]

[Stage 19:============================>                       (578 + 11) / 1066]

[Stage 19:============================>                       (581 + 10) / 1066]

[Stage 19:============================>                       (582 + 10) / 1066]

[Stage 19:============================>                       (584 + 10) / 1066]

[Stage 19:============================>                       (585 + 10) / 1066]

[Stage 19:============================>                       (586 + 10) / 1066]

[Stage 19:============================>                       (587 + 10) / 1066]

[Stage 19:============================>                       (588 + 10) / 1066]

[Stage 19:============================>                       (590 + 10) / 1066]

[Stage 19:============================>                       (592 + 10) / 1066]

[Stage 19:============================>                       (594 + 10) / 1066]

[Stage 19:=============================>                      (596 + 10) / 1066]

[Stage 19:=============================>                      (597 + 10) / 1066]

[Stage 19:=============================>                      (599 + 10) / 1066]

[Stage 19:=============================>                      (600 + 10) / 1066]

[Stage 19:=============================>                      (602 + 10) / 1066]

[Stage 19:=============================>                      (604 + 10) / 1066]

[Stage 19:=============================>                      (607 + 10) / 1066]

[Stage 19:=============================>                      (608 + 10) / 1066]

[Stage 19:=============================>                      (609 + 10) / 1066]

[Stage 19:=============================>                      (610 + 10) / 1066]

[Stage 19:=============================>                      (612 + 10) / 1066]

[Stage 19:=============================>                      (614 + 10) / 1066]

[Stage 19:==============================>                     (615 + 10) / 1066]

[Stage 19:==============================>                     (617 + 10) / 1066]

[Stage 19:==============================>                     (618 + 10) / 1066]

[Stage 19:==============================>                     (619 + 10) / 1066]

[Stage 19:==============================>                     (621 + 10) / 1066]

[Stage 19:==============================>                     (622 + 10) / 1066]

[Stage 19:==============================>                     (624 + 10) / 1066]

[Stage 19:==============================>                     (626 + 10) / 1066]

[Stage 19:==============================>                     (628 + 10) / 1066]

[Stage 19:==============================>                     (629 + 10) / 1066]

[Stage 19:==============================>                     (631 + 10) / 1066]

[Stage 19:==============================>                     (632 + 10) / 1066]

[Stage 19:==============================>                     (633 + 10) / 1066]

[Stage 19:==============================>                     (635 + 10) / 1066]

[Stage 19:===============================>                    (637 + 10) / 1066]

[Stage 19:===============================>                    (639 + 10) / 1066]

[Stage 19:===============================>                    (640 + 10) / 1066]

[Stage 19:===============================>                    (642 + 10) / 1066]

[Stage 19:===============================>                    (646 + 10) / 1066]

[Stage 19:===============================>                    (648 + 10) / 1066]

[Stage 19:===============================>                    (649 + 10) / 1066]

[Stage 19:===============================>                    (651 + 10) / 1066]

[Stage 19:===============================>                    (653 + 10) / 1066]

[Stage 19:===============================>                    (655 + 10) / 1066]

[Stage 19:================================>                   (657 + 10) / 1066]

[Stage 19:================================>                   (658 + 10) / 1066]

[Stage 19:================================>                   (659 + 10) / 1066]

[Stage 19:================================>                   (660 + 10) / 1066]

[Stage 19:================================>                   (661 + 10) / 1066]

[Stage 19:================================>                   (664 + 10) / 1066]

[Stage 19:================================>                   (665 + 10) / 1066]

[Stage 19:================================>                   (666 + 10) / 1066]

[Stage 19:================================>                   (669 + 10) / 1066]

[Stage 19:================================>                   (670 + 10) / 1066]

[Stage 19:================================>                   (671 + 10) / 1066]

[Stage 19:================================>                   (672 + 10) / 1066]

[Stage 19:================================>                   (673 + 10) / 1066]

[Stage 19:================================>                   (675 + 10) / 1066]

[Stage 19:================================>                   (676 + 10) / 1066]

[Stage 19:=================================>                  (677 + 10) / 1066]

[Stage 19:=================================>                  (679 + 10) / 1066]

[Stage 19:=================================>                  (681 + 10) / 1066]

[Stage 19:=================================>                  (684 + 10) / 1066]

[Stage 19:=================================>                  (685 + 10) / 1066]

[Stage 19:=================================>                  (686 + 10) / 1066]

[Stage 19:=================================>                  (687 + 10) / 1066]

[Stage 19:==================================>                 (697 + 10) / 1066]

[Stage 19:==================================>                 (698 + 10) / 1066]

[Stage 19:==================================>                 (700 + 10) / 1066]

[Stage 19:==================================>                 (703 + 10) / 1066]

[Stage 19:==================================>                 (704 + 10) / 1066]

[Stage 19:==================================>                 (706 + 10) / 1066]

[Stage 19:==================================>                 (707 + 10) / 1066]

[Stage 19:==================================>                 (708 + 10) / 1066]

[Stage 19:==================================>                 (710 + 10) / 1066]

[Stage 19:==================================>                 (711 + 10) / 1066]

[Stage 19:==================================>                 (714 + 10) / 1066]

[Stage 19:==================================>                 (715 + 10) / 1066]

[Stage 19:==================================>                 (717 + 10) / 1066]

[Stage 19:===================================>                (718 + 10) / 1066]

[Stage 19:===================================>                (720 + 10) / 1066]

[Stage 19:===================================>                (721 + 10) / 1066]

[Stage 19:===================================>                (723 + 10) / 1066]

[Stage 19:===================================>                (725 + 10) / 1066]

[Stage 19:===================================>                (727 + 10) / 1066]

[Stage 19:===================================>                (728 + 10) / 1066]

[Stage 19:===================================>                (729 + 10) / 1066]

[Stage 19:===================================>                (732 + 10) / 1066]

[Stage 19:===================================>                (733 + 10) / 1066]

[Stage 19:===================================>                (734 + 10) / 1066]

[Stage 19:===================================>                (736 + 10) / 1066]

[Stage 19:===================================>                (737 + 10) / 1066]

[Stage 19:====================================>               (739 + 10) / 1066]

[Stage 19:====================================>               (741 + 10) / 1066]

[Stage 19:====================================>               (742 + 10) / 1066]

[Stage 19:====================================>               (743 + 10) / 1066]

[Stage 19:====================================>               (744 + 10) / 1066]

[Stage 19:====================================>               (746 + 10) / 1066]

[Stage 19:====================================>               (748 + 10) / 1066]

[Stage 19:====================================>               (749 + 10) / 1066]

[Stage 19:====================================>               (751 + 10) / 1066]

[Stage 19:====================================>               (753 + 10) / 1066]

[Stage 19:====================================>               (756 + 10) / 1066]

[Stage 19:====================================>               (757 + 10) / 1066]

[Stage 19:====================================>               (758 + 10) / 1066]

[Stage 19:=====================================>              (759 + 10) / 1066]

[Stage 19:=====================================>              (760 + 10) / 1066]

[Stage 19:=====================================>              (761 + 10) / 1066]

[Stage 19:=====================================>              (764 + 10) / 1066]

[Stage 19:=====================================>              (766 + 10) / 1066]

[Stage 19:=====================================>              (767 + 11) / 1066]

[Stage 19:=====================================>              (768 + 10) / 1066]

[Stage 19:=====================================>              (770 + 10) / 1066]

[Stage 19:=====================================>              (771 + 10) / 1066]

[Stage 19:=====================================>              (774 + 10) / 1066]

[Stage 19:=====================================>              (776 + 10) / 1066]

[Stage 19:=====================================>              (777 + 10) / 1066]

[Stage 19:======================================>             (780 + 10) / 1066]

[Stage 19:======================================>             (782 + 10) / 1066]

[Stage 19:======================================>             (783 + 10) / 1066]

[Stage 19:======================================>             (785 + 10) / 1066]

[Stage 19:======================================>             (786 + 10) / 1066]

[Stage 19:======================================>             (787 + 10) / 1066]

[Stage 19:======================================>             (788 + 10) / 1066]

[Stage 19:======================================>             (791 + 10) / 1066]

[Stage 19:======================================>             (792 + 10) / 1066]

[Stage 19:======================================>             (793 + 10) / 1066]

[Stage 19:======================================>             (794 + 10) / 1066]

[Stage 19:======================================>             (796 + 10) / 1066]

[Stage 19:======================================>             (798 + 10) / 1066]

[Stage 19:======================================>             (799 + 10) / 1066]

[Stage 19:=======================================>            (801 + 10) / 1066]

[Stage 19:=======================================>            (802 + 10) / 1066]

[Stage 19:=======================================>            (804 + 10) / 1066]

[Stage 19:=======================================>            (806 + 10) / 1066]

[Stage 19:=======================================>            (807 + 10) / 1066]

[Stage 19:=======================================>            (809 + 10) / 1066]

[Stage 19:=======================================>            (810 + 10) / 1066]

[Stage 19:=======================================>            (812 + 10) / 1066]

[Stage 19:=======================================>            (814 + 10) / 1066]

[Stage 19:=======================================>            (815 + 10) / 1066]

[Stage 19:========================================>           (825 + 10) / 1066]

[Stage 19:========================================>           (826 + 10) / 1066]

[Stage 19:========================================>           (827 + 10) / 1066]

[Stage 19:========================================>           (828 + 10) / 1066]

[Stage 19:========================================>           (832 + 10) / 1066]

[Stage 19:========================================>           (835 + 10) / 1066]

[Stage 19:========================================>           (836 + 10) / 1066]

[Stage 19:=========================================>          (842 + 10) / 1066]

[Stage 19:=========================================>          (844 + 10) / 1066]

[Stage 19:=========================================>          (845 + 10) / 1066]

[Stage 19:=========================================>          (846 + 10) / 1066]

[Stage 19:=========================================>          (847 + 10) / 1066]

[Stage 19:=========================================>          (850 + 10) / 1066]

[Stage 19:=========================================>          (851 + 10) / 1066]

[Stage 19:=========================================>          (854 + 10) / 1066]

[Stage 19:=========================================>          (855 + 10) / 1066]

[Stage 19:=========================================>          (856 + 10) / 1066]

[Stage 19:=========================================>          (858 + 10) / 1066]

[Stage 19:=========================================>          (860 + 10) / 1066]

[Stage 19:==========================================>         (862 + 10) / 1066]

[Stage 19:==========================================>         (864 + 10) / 1066]

[Stage 19:==========================================>         (865 + 10) / 1066]

[Stage 19:==========================================>         (866 + 10) / 1066]

[Stage 19:==========================================>         (868 + 10) / 1066]

[Stage 19:==========================================>         (869 + 10) / 1066]

[Stage 19:==========================================>         (871 + 10) / 1066]

[Stage 19:==========================================>         (872 + 10) / 1066]

[Stage 19:==========================================>         (875 + 10) / 1066]

[Stage 19:==========================================>         (877 + 10) / 1066]

[Stage 19:==========================================>         (878 + 10) / 1066]

[Stage 19:==========================================>         (881 + 10) / 1066]

[Stage 19:===========================================>        (883 + 10) / 1066]

[Stage 19:===========================================>        (886 + 10) / 1066]

[Stage 19:===========================================>        (889 + 10) / 1066]

[Stage 19:===========================================>        (890 + 10) / 1066]

[Stage 19:===========================================>        (891 + 10) / 1066]

[Stage 19:===========================================>        (893 + 10) / 1066]

[Stage 19:===========================================>        (894 + 10) / 1066]

[Stage 19:===========================================>        (897 + 10) / 1066]

[Stage 19:===========================================>        (899 + 10) / 1066]

[Stage 19:===========================================>        (901 + 10) / 1066]

[Stage 19:============================================>       (903 + 10) / 1066]

[Stage 19:============================================>       (904 + 10) / 1066]

[Stage 19:============================================>       (906 + 10) / 1066]

[Stage 19:============================================>       (909 + 10) / 1066]

[Stage 19:============================================>       (911 + 10) / 1066]

[Stage 19:============================================>       (921 + 10) / 1066]

[Stage 19:=============================================>      (923 + 10) / 1066]

[Stage 19:=============================================>      (925 + 10) / 1066]

[Stage 19:=============================================>      (928 + 10) / 1066]

[Stage 19:=============================================>      (930 + 10) / 1066]

[Stage 19:=============================================>      (931 + 10) / 1066]

[Stage 19:=============================================>      (932 + 10) / 1066]

[Stage 19:=============================================>      (933 + 10) / 1066]

[Stage 19:=============================================>      (934 + 10) / 1066]

[Stage 19:==============================================>     (944 + 10) / 1066]

[Stage 19:==============================================>     (945 + 10) / 1066]

[Stage 19:==============================================>     (948 + 10) / 1066]

[Stage 19:==============================================>     (950 + 10) / 1066]

[Stage 19:==============================================>     (952 + 10) / 1066]

[Stage 19:==============================================>     (953 + 10) / 1066]

[Stage 19:==============================================>     (954 + 10) / 1066]

[Stage 19:==============================================>     (957 + 10) / 1066]

[Stage 19:==============================================>     (962 + 10) / 1066]

[Stage 19:==============================================>     (963 + 10) / 1066]

[Stage 19:===============================================>    (965 + 10) / 1066]

[Stage 19:===============================================>    (967 + 10) / 1066]

[Stage 19:===============================================>    (968 + 10) / 1066]

[Stage 19:===============================================>    (969 + 10) / 1066]

[Stage 19:===============================================>    (971 + 10) / 1066]

[Stage 19:===============================================>    (972 + 10) / 1066]

[Stage 19:===============================================>    (974 + 10) / 1066]

[Stage 19:===============================================>    (975 + 10) / 1066]

[Stage 19:===============================================>    (976 + 10) / 1066]

[Stage 19:===============================================>    (978 + 10) / 1066]

[Stage 19:===============================================>    (981 + 10) / 1066]

[Stage 19:===============================================>    (982 + 10) / 1066]

[Stage 19:================================================>   (985 + 10) / 1066]

[Stage 19:================================================>   (987 + 10) / 1066]

[Stage 19:================================================>   (989 + 10) / 1066]

[Stage 19:================================================>   (991 + 10) / 1066]

[Stage 19:================================================>   (993 + 10) / 1066]

[Stage 19:================================================>   (994 + 10) / 1066]

[Stage 19:================================================>   (995 + 10) / 1066]

[Stage 19:================================================>   (998 + 10) / 1066]

[Stage 19:================================================>   (999 + 10) / 1066]

[Stage 19:===============================================>   (1001 + 10) / 1066]

[Stage 19:===============================================>   (1002 + 10) / 1066]

[Stage 19:================================================>  (1004 + 10) / 1066]

[Stage 19:================================================>  (1007 + 10) / 1066]

[Stage 19:================================================>  (1008 + 10) / 1066]

[Stage 19:================================================>  (1010 + 10) / 1066]

[Stage 19:================================================>  (1012 + 10) / 1066]

[Stage 19:================================================>  (1022 + 10) / 1066]

[Stage 19:=================================================> (1025 + 10) / 1066]

[Stage 19:=================================================> (1029 + 10) / 1066]

[Stage 19:=================================================> (1031 + 10) / 1066]

[Stage 19:=================================================> (1034 + 10) / 1066]

[Stage 19:=================================================> (1035 + 10) / 1066]

[Stage 19:=================================================> (1036 + 10) / 1066]

[Stage 19:=================================================> (1037 + 10) / 1066]

[Stage 19:=================================================> (1038 + 10) / 1066]

[Stage 19:=================================================> (1040 + 10) / 1066]

[Stage 19:=================================================> (1041 + 10) / 1066]

[Stage 19:=================================================> (1043 + 10) / 1066]

[Stage 19:=================================================> (1045 + 10) / 1066]

[Stage 19:==================================================>(1046 + 10) / 1066]

[Stage 19:==================================================>(1048 + 10) / 1066]

[Stage 19:==================================================>(1050 + 10) / 1066]

[Stage 19:==================================================>(1051 + 10) / 1066]

[Stage 19:==================================================>(1053 + 10) / 1066]

[Stage 19:==================================================>(1055 + 10) / 1066]

[Stage 19:==================================================>(1056 + 10) / 1066]

[Stage 19:===================================================>(1060 + 6) / 1066]

[Stage 19:===================================================>(1063 + 3) / 1066]

[Stage 19:===================================================>(1064 + 2) / 1066]

[Stage 19:===================================================>(1065 + 1) / 1066]

[Stage 20:========>                                           (168 + 10) / 1066]

[Stage 20:===========>                                        (230 + 10) / 1066]

[Stage 20:===============>                                    (310 + 10) / 1066]

[Stage 20:====================>                               (414 + 10) / 1066]

[Stage 20:========================>                           (504 + 10) / 1066]

[Stage 20:============================>                       (582 + 10) / 1066]

[Stage 20:================================>                   (667 + 10) / 1066]

[Stage 20:=====================================>              (775 + 10) / 1066]

[Stage 20:=========================================>          (853 + 11) / 1066]

[Stage 20:==============================================>     (952 + 12) / 1066]

[Stage 20:=================================================> (1044 + 10) / 1066]

[Stage 22:(74 + 10) / 100][Stage 24:> (0 + 0) / 100][Stage 26:> (0 + 0) / 100]

[Stage 24:>(3 + 10) / 100][Stage 26:> (0 + 0) / 100][Stage 28:>(0 + 0) / 1066]

[Stage 24:(28 + 10) / 100][Stage 26:> (0 + 0) / 100][Stage 28:>(0 + 0) / 1066]

[Stage 24:(57 + 10) / 100][Stage 26:> (0 + 0) / 100][Stage 28:>(0 + 0) / 1066]

[Stage 24:>(92 + 8) / 100][Stage 26:> (0 + 2) / 100][Stage 28:>(0 + 0) / 1066]

[Stage 26:>              (4 + 10) / 100][Stage 28:>              (0 + 0) / 1066]

[Stage 26:==>           (16 + 10) / 100][Stage 28:>              (0 + 0) / 1066]

[Stage 26:===>          (22 + 10) / 100][Stage 28:>              (0 + 0) / 1066]

[Stage 26:===>          (23 + 10) / 100][Stage 28:>              (0 + 0) / 1066]

[Stage 26:===>          (25 + 10) / 100][Stage 28:>              (0 + 0) / 1066]

[Stage 26:=======>      (56 + 10) / 100][Stage 28:>              (0 + 0) / 1066]

[Stage 26:============> (89 + 10) / 100][Stage 28:>              (0 + 0) / 1066]

[Stage 28:==>                                                  (41 + 10) / 1066]

[Stage 28:=====>                                              (103 + 10) / 1066]

[Stage 28:========>                                           (179 + 10) / 1066]

[Stage 28:============>                                       (261 + 10) / 1066]

[Stage 28:================>                                   (342 + 11) / 1066]

[Stage 28:=================>                                  (349 + 10) / 1066]

[Stage 28:==================>                                 (381 + 10) / 1066]

[Stage 28:==================>                                 (384 + 10) / 1066]

[Stage 28:====================>                               (425 + 10) / 1066]

[Stage 28:=====================>                              (437 + 10) / 1066]

[Stage 28:======================>                             (466 + 10) / 1066]

[Stage 28:=========================>                          (519 + 10) / 1066]

[Stage 28:==========================>                         (533 + 10) / 1066]

[Stage 28:===========================>                        (569 + 10) / 1066]

[Stage 28:==============================>                     (623 + 10) / 1066]

[Stage 28:==================================>                 (712 + 10) / 1066]

[Stage 28:======================================>             (788 + 10) / 1066]

[Stage 28:==========================================>         (871 + 10) / 1066]

[Stage 28:=============================================>      (937 + 10) / 1066]

[Stage 28:=================================================> (1028 + 10) / 1066]

[Stage 29:>                                                      (0 + 10) / 100]

[Stage 29:>                                                      (1 + 10) / 100]

[Stage 29:====>                                                  (9 + 10) / 100]

[Stage 29:=====>                                                (10 + 10) / 100]

[Stage 29:=======>                                              (13 + 10) / 100]

[Stage 29:==========>                                           (20 + 10) / 100]

[Stage 29:===============>                                      (29 + 10) / 100]

[Stage 29:================>                                     (30 + 10) / 100]

[Stage 29:==================>                                   (35 + 10) / 100]

[Stage 29:=====================>                                (40 + 10) / 100]

[Stage 29:=======================>                              (43 + 10) / 100]

[Stage 29:==========================>                           (49 + 10) / 100]

[Stage 29:===========================>                          (51 + 10) / 100]

[Stage 29:=============================>                        (55 + 10) / 100]

[Stage 29:================================>                     (60 + 10) / 100]

[Stage 29:==================================>                   (63 + 10) / 100]

[Stage 29:=====================================>                (69 + 10) / 100]

[Stage 29:=======================================>              (73 + 10) / 100]

[Stage 29:=========================================>            (76 + 10) / 100]

[Stage 29:===========================================>          (81 + 10) / 100]

[Stage 29:=============================================>        (84 + 10) / 100]

[Stage 29:==============================================>       (87 + 10) / 100]

[Stage 29:===================================================>   (93 + 7) / 100]

[Stage 29:====================================================>  (96 + 4) / 100]

[Stage 33:>                                                      (0 + 10) / 100]

[Stage 33:=>                                                     (2 + 10) / 100]

[Stage 33:==>                                                    (4 + 10) / 100]

[Stage 33:==>                                                    (5 + 10) / 100]

[Stage 33:===>                                                   (6 + 10) / 100]

[Stage 33:====>                                                  (9 + 10) / 100]

[Stage 33:=====>                                                (10 + 10) / 100]

[Stage 33:=====>                                                (11 + 10) / 100]

[Stage 33:======>                                               (12 + 10) / 100]

[Stage 33:=======>                                              (13 + 10) / 100]

[Stage 33:========>                                             (15 + 10) / 100]

[Stage 33:========>                                             (16 + 10) / 100]

[Stage 33:=========>                                            (17 + 10) / 100]

[Stage 33:==========>                                           (19 + 10) / 100]

[Stage 33:==========>                                           (20 + 10) / 100]

[Stage 33:===========>                                          (21 + 10) / 100]

[Stage 33:===========>                                          (22 + 10) / 100]

[Stage 33:============>                                         (23 + 10) / 100]

[Stage 33:=============>                                        (25 + 10) / 100]

[Stage 33:==============>                                       (26 + 10) / 100]

[Stage 33:==============>                                       (27 + 10) / 100]

[Stage 33:===============>                                      (28 + 10) / 100]

[Stage 33:===============>                                      (29 + 10) / 100]

[Stage 33:================>                                     (30 + 10) / 100]

[Stage 33:=================>                                    (32 + 10) / 100]

[Stage 33:=================>                                    (33 + 10) / 100]

[Stage 33:==================>                                   (35 + 10) / 100]

[Stage 33:===================>                                  (36 + 10) / 100]

[Stage 33:====================>                                 (38 + 10) / 100]

[Stage 33:=====================>                                (39 + 10) / 100]

[Stage 33:=====================>                                (40 + 10) / 100]

[Stage 33:======================>                               (41 + 10) / 100]

[Stage 33:======================>                               (42 + 10) / 100]

[Stage 33:=======================>                              (44 + 10) / 100]

[Stage 33:========================>                             (45 + 10) / 100]

[Stage 33:=========================>                            (47 + 10) / 100]

[Stage 33:=========================>                            (48 + 10) / 100]

[Stage 33:==========================>                           (49 + 10) / 100]

[Stage 33:===========================>                          (50 + 10) / 100]

[Stage 33:===========================>                          (51 + 10) / 100]

[Stage 33:============================>                         (53 + 10) / 100]

[Stage 33:=============================>                        (54 + 10) / 100]

[Stage 33:=============================>                        (55 + 10) / 100]

[Stage 33:==============================>                       (57 + 10) / 100]

[Stage 33:===============================>                      (58 + 10) / 100]

[Stage 33:===============================>                      (59 + 10) / 100]

[Stage 33:================================>                     (61 + 10) / 100]

[Stage 33:=================================>                    (62 + 10) / 100]

[Stage 33:==================================>                   (63 + 10) / 100]

[Stage 33:===================================>                  (65 + 10) / 100]

[Stage 33:===================================>                  (66 + 10) / 100]

[Stage 33:====================================>                 (68 + 10) / 100]

[Stage 33:=====================================>                (70 + 10) / 100]

[Stage 33:======================================>               (71 + 10) / 100]

[Stage 33:======================================>               (72 + 10) / 100]

[Stage 33:=======================================>              (74 + 10) / 100]

[Stage 33:========================================>             (75 + 10) / 100]

[Stage 33:=========================================>            (76 + 10) / 100]

[Stage 33:=========================================>            (77 + 10) / 100]

[Stage 33:==========================================>           (78 + 10) / 100]

[Stage 33:==========================================>           (79 + 10) / 100]

[Stage 33:===========================================>          (81 + 10) / 100]

